NOME,SIGLA,ID,FOTO,NOMES_CIENTIFICOS,N_SEMENTES_G,N_DIAS_GERMINACAO,NECESSIDADE_KG_HA,CICLO_DIAS_INV,CICLO_DIAS_VER,ESPACAMENTO_LINHA_PLANTAS,EPOCA_PLANTIO_R1,EPOCA_PLANTIO_R2,EPOCA_PLANTIO_R3,DESCRICAO,TAMANHO
Abóbora ,MINI JACK ,55,"","[""Pumpkin Mini Jack"", ""Zapallo Mini Jack"", ""Cucurbita pepo""]",15,4 - 8,2.0,"","",100 x 100,R1 Todo ano,R3 Ago - Fev,"","",""
Abóbora Híbrida ,MAJESTADE,912,"","[""Squash Hybrid Majesty"", ""Zapallo Hibrida Majestade"", ""Cucurbita moschata x C. moschata""]",11,4 - 8,1.0,"","",200 x 100,R1 Todo ano,R3 Ago - Fev,"","",""
Abóbora Híbrida,TETSUKABUTO F1,16,"","[""Squash Hybrid Tetsukabuto"", ""Zapallo Hibrido Tetsukabuto"", ""Cucurbita maxima x Cucurbita moschata""]",5,4 - 8,0.6,"","",300 x 300,R1 Todo ano,R3 Ago - Jan,"","",""
Abóbora Híbrida ,TETSUKABUTO CHIKARA ,915,"","[""Squash Hybrid Tetsukabuto Chikara"", ""Zapallito Hibrido Tetsukabuto Chikara"", ""Cucurbita maxima ""]",5,4 - 8,0.6,"","",300 x 300,R1 Todo ano,R3 Ago - Jan,"","",""
Abóbora Híbrida,GLORIA,916,"","[""Squash Hybrid Butternut Gloria"", ""Zapallito Hibrido Butternut Gloria"", ""Cucurbita moschata""]",10,4 - 8,0.75,"","",200 x 200,R1 Todo ano,R3 Ago - Jan,"","",""
Abobrinha Híbrida,GIOCONDA ,901,"","[""Squash Hybrid Gioconda"", ""Zapallito Hibrido Gioconda "", ""Cucurbita pepo""]",7,4 - 8,4.5,"","",100 x 100,R1 Todo ano,R3 Ago - Fev,"","",""
Abobrinha Híbrida,PALOMA,902,"","[""Squash Hybrid Paloma"", ""Zapallito Hibrido Paloma"", ""Cucurbita pepo""]",7,4 - 8,4.5,"","",100 x 100,R1 Todo ano,R3 Ago - Fev,"","",""
Abobrinha Híbrida,GRINGO F1 ,903,"","[""Squash Hybrid Gringo"", ""Zapallito Hibrido Gringo"", ""Cucurbita pepo""]",7,4 - 8,4.5,"","",100 x 100,R1 Todo ano,R3 Ago - Fev,"","",""
Abobrinha Híbrida,GIALLA,904,"","[""Squash Hybrid Gialla"", ""Zapallito Hibrida Gialla"", ""Cucurbita pepo""]",7,4 - 8,4.5,"","",100 x 100,R1 Todo ano,R3 Ago - Fev,"","",""
Abobrinha Híbrida,CATHARINA,906,"","[""Squash Hybrid Catharina"", ""Zapallito Hibrido Catharina"", ""Cucurbita pepo""]",7,4 - 8,4.5,"","",100 x 100,R1 Todo ano,R3 Ago - Fev,"","",""
Abobrinha Híbrida,VÊNETO ,907,"","[""Squash Hybrid Veneto"", ""Zapallito Hibrido Veneto"", ""Cucurbita pepo""]",7,4 - 8,4.5,"","",100 x 100,R1 Todo ano,R3 Ago - Fev,"","",""
Abobrinha ,DE TRONCO BRANCA ,6,"","[""Squash Vegetable White Bush"", ""Zapallito de Tronco Blanco"", ""Cucurbita pepo""]",7,4 - 8,4.5,"","",100 x 100,R1 Todo ano,R3 Ago - Fev,"","",""
Abobrinha,DE TRONCO CASERTA ,7,"","[""Squash Caserta"", ""Zapallito de Tronco Caserta"", ""Cucurbita pepo""]",7,4 - 8,4.5,"","",100 x 100,R1 Todo ano,R3 Ago - Fev,"","",""
Abobrinha,DE TRONCO REDONDA,8,"","[""Squash Round South American"", ""Zapallito de Tronco Verde"", ""Cucurbita maxima""]",7,4 - 8,4.5,"","",100 x 100,R1 Todo ano,R3 Ago - Fev,"","",""
Abobrinha ,REDONDA CLARA,11,"","[""Squash Round Blond"", ""Zapallito Redondo Claro"", ""Cucurbita pepo""]",5,4 - 8,4.5,"","",100 x 100,R1 Todo ano,R3 Ago - Fev,"","",""
Abóbora,MAMMOTH,1,"","[""Pumpkin Big Max"", ""Zapalo Mammoth"", ""Cucurbita pepo""]",2,4 - 8,1.5,"","",400 x 400,R1 Todo ano,R3 Ago - Dez,"","",""
Abóbora,MENINA BRASILEIRA ,2,"","[""Pumpkin Cushaw Golden"", ""Calabacin Menina Brasileira"", ""Cucurbita moschata""]",11,4 - 8,0.4,"","",300 x 300,R1 Todo ano,R3 Ago - Dez,"","",""
j4Abóbora ,MENINA BRASILEIRA PRECOCE,3,"","[""Pumpkin Early Cushaw Golden"", ""Calabacin Menina Verde Rayado"", ""Cucurbita moschata""]",11,4 - 8,0.4,"","",300 x 300,R1 Todo ano,R3 Ago - Fev,"","",""
Abóbora ,MENINA RAJADA (SECA),4,"","[""Pumpkin Cushaw Green Striped"", ""Calabacin Menina Verde Rayado"", ""Cucurbita moschata""]",10,4 - 8,0.4,"","",400 x 400,R1 Todo ano,R3 Ago - Nov,"","",""
Abóbora,GOIANINHA,5,"","[""Pumpkin Cushaw Short Green Striped"", ""Zapallo Goianinha"", ""Cucurbita moschata""]",25,4 - 8,0.4,"","",200 x 200,R1 Todo ano,R3 Ago - Jan,"","",""
Abóbora ,BRS BRASILEIRINHA,9,"","[""Squash Brasileirinha"", ""Zapallito Brasileirinha"", ""Cucurbita maxima""]",15,4 - 8,0.7,"","",300 x 100,R1 Todo ano,R3 Ago - Fev,"","",""
Abóbora,BUTTERNUT,12,"","[""Squash Walthan Butternut"", ""Zapallito Butternut (Coreanito)"", ""Cucurbita moschata""]",10,4 - 8,0.75,"","",200 x 200,R1 Todo ano,R3 Ago - Jan,"","",""
Abóbora,ITAPUÃ 301 JACAREZINHO,23,"","[""Squash Itapuã 301"", ""Zapallito Itapuã 301"", ""Cucurbita moschata""]",7,4 - 8,0.6,"","",300 x 300,R1 Todo ano,R3 Ago - Dez,"","",""
Abóbora ,NOVA CARAVELA,25,"","[""Squash New Caravela"", ""Zapallo Nueva Caravela"", ""Cucurbita moschata""]",11,4 - 8,0.4,"","",300 x 300,R1 Todo ano,R3 Ago - Nov,"","",""
Abóbora,MINI PAULISTA,36,"","[""Pumpkin Mini Paulista"", ""Zapallo Mini Paulista"", ""Cucurbita moschata""]",16,4 - 8,0.25,"","",200 x 200,R1 Todo ano,R3 Ago - Fev,"","",""
